C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.deps.json
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.AssemblyReference.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.AssemblyInfoInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.AssemblyInfo.cs
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.CoreCompileInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.CopyComplete
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\refint\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\ref\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.runtimeconfig.json
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.genruntimeconfig.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Manager.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Manager.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.deps.json
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.runtimeconfig.json
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Infrastructure.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Manager.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Manager.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\bin\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.AssemblyReference.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.AssemblyInfoInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.AssemblyInfo.cs
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.CoreCompileInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.csproj.CopyComplete
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\refint\EmBillingWebAPI.Infrastructure.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Infrastructure\obj\Debug\net6.0\EmBillingWebAPI.Infrastructure.genruntimeconfig.cache
